Individual_id,Species,Yr,season,Breeding.stage,Sample_Type,d13C,d15N,CN.ratio,Location,Latitude,longitude,Date,Culmen_Length,Culmen_Depth,Metal,PVC
NGP01_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-20.82,11.76,3.46,Kildalkey,46.95286667,37.85795,2015-09-23,100.1,40.4,9A74251,R-N37
NGP02_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-18.39,15.31,3.45,Kildalkey,46.9526,37.85811667,2015-09-23,86.2,38.2,9A23876,R-N38
NGP03_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-18.94,16.22,3.49,Kildalkey,46.61885,37.8582,2015-09-30,102.9,39.3,9A74252,R-N39
NGP05_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-19.58,13.89,3.53,Kildalkey,46.94191667,37.87141667,2015-09-30,103.9,40.8,9A74254,R-N41
NGP06_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-19.77,14.68,3.72,Kildalkey,46.94188333,37.87146667,2015-09-30,92.5,33.8,9A74255,R-N42
NGP08_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-19.05,15.05,3.5,Kildalkey,46.94113333,37.86876667,2015-09-30,90.4,37.1,9A74257,R-N44
NGP10_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-19.19,15.06,3.52,Kildalkey,46.94045,37.86778333,2015-10-01,86.1,35.3,9A74259,R-N46
NGP11_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-20.06,13.95,3.47,Kildalkey,46.95326667,37.85795,2015-10-15,107.7,45,9A74261,R-N47
NGP13_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-20.02,14.01,3.56,Kildalkey,46.95003333,37.85003333,2015-10-15,92.2,35.6,9A23873,R-N49
NGP14_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-21.72,12.34,3.32,Kildalkey,46.94948333,37.86103333,2015-10-11,110,42.4,948081,R-N50
NGP15_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-20.4,13.16,3.61,Kildalkey,46.94955,37.86108333,2015-10-11,105.4,39.2,9A74263,R-N51
NGP16_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-18.56,14.75,3.51,Kildalkey,46.94038333,37.86773333,2015-10-15,92.2,35,9A74264,R-N52
NGP18_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-21.49,13.74,3.5,Kildalkey,46.94011667,37.86771667,2015-10-15,92.7,35.5,9A74266,R-N54
NGP19_KD_SEP_2015,NGP,2015,B2015,Incubation,DP,-21.44,12.21,3.52,Kildalkey,46.93971667,37.86678333,2015-10-11,NA,NA,9A74268,R-N56
SGP02_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-21.7,12.06,3.65,Kildalkey,46.96048333,37.85468333,2015-10-06,110.3,40.4,J26702,W-W48
SGP03_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-22.31,12.07,3.76,Kildalkey,46.96048333,37.85468333,2015-10-06,103.4,39.5,J26754,W-W61
SGP05_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-22.95,12.74,3.52,Kildalkey,46.9637,37.85175,2015-10-21,88,37.5,J26764,W-W69
SGP06_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-22.08,11.96,3.59,Kildalkey,46.96381667,37.85331667,2015-10-06,105,41.1,J26703,W-W49
SGP08_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-21.25,11.21,3.4,Kildalkey,46.85196667,37.85193333,2015-10-11,105.3,36.5,J26704,W-W50
SGP09_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-21.84,11.84,3.56,Kildalkey,46.9636,37.8516,2015-10-11,106.4,43.2,J26706,W-W52
SGP10_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-21.78,12.2,3.7,Kildalkey,46.96365,37.85146667,2015-10-11,103.7,38.4,J26705,W-W51
SGP14_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-22.38,12.49,3.47,Kildalkey,46.96058333,37.85481667,2015-10-15,89.9,38.4,,
SGP15_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-21.96,11.83,3.4,Kildalkey,46.96061667,37.85485,2015-10-21,106.1,43.8,J26752,W-W59
SGP16_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-22.87,12.51,3.45,Kildalkey,46.96066667,37.8546,2015-10-21,89.8,37.7,949551,W-W62
SGP19_KD_SEP_2015,SGP,2015,B2015,Incubation,DP,-21.91,11.92,3.58,Kildalkey,46.96356667,37.85201667,2015-10-11,105.5,40,J26763,W-W68
NGP02_26092016,NGP,2016,B2016,Incubation,DP,-19.56,14.76,3.44,Soft Plume River,46 56.475,37 51.997,2016-10-13,95.7,32.7,9A7466,
NGP03_26092016,NGP,2016,B2016,Incubation,DP,-21.65,11.95,3.39,Dragon back Kildalkey,46 57.111,37 51.388,2016-10-09,102.4,40,9A74251,
NGP04_26102016,NGP,2016,B2016,Incubation,DP,-21.38,14.01,3.46,Dragon back Kildalkey,46 57.101,37 51.395,2016-10-09,88.7,33.4,9A74262,
NGP05_26102016,NGP,2016,B2016,Incubation,DP,-21.22,13.86,3.4,Dragon back Kildalkey,46 57.101,37 51.387,2016-10-09,108.1,36.2,9A74261,
NGP06_26102016,NGP,2016,B2016,Incubation,DP,-21.73,13.28,3.56,Dragon back Kildalkey,46 57.103,37 51.399,2016-10-09,88.5,31.6,9A71643,
NGP07_26102016,NGP,2016,B2016,Incubation,DP,-21.39,12.42,3.45,Dragon back Kildalkey,46 56.324,37 51.906,2016-10-08,107.6,38.5,9A98738,
NGP09_26102016,NGP,2016,B2016,Incubation,DP,-20.78,14.67,3.39,Dragon back Kildalkey,46 57.117,37 51.400,2016-10-08,90.7,31.6,9A71644,
NGP10_26102016,NGP,2016,B2016,Incubation,DP,-19,14.79,3.47,Dragon back Kildalkey,46 57.133,37 51.410,2016-10-08,89.9,31.9,9A23891,
NGP11_26102016,NGP,2016,B2016,Incubation,DP,-18.52,15.75,3.44,Dragon back Kildalkey,46 57.241,37 51.778,2016-10-13,113.9,38.7,9A07849,
NGP13_26102016,NGP,2016,B2016,Incubation,DP,-19.85,14.36,3.35,Dragon back Kildalkey,46 57.238,37 51.794,2016-10-08,93.7,31.3,9A71646,
NGP14_26102016,NGP,2016,B2016,Incubation,DP,-20.1,12.63,3.4,Dragon back Kildalkey,46 57.258,37 51.813,2016-10-13,92.3,32.6,9A71639,
NGP15_26102016,NGP,2016,B2016,Incubation,DP,-19.39,15.14,3.34,Green Hill,46 58.180,37 50.862,2016-10-08,87.2,31.9,9A71640,
NGP17_26102016,NGP,2016,B2016,Incubation,DP,-20.88,14.05,3.49,Green Hill,46 57.112,37 51.374,2016-10-08,93.5,31.6,9A71638,
NGP19_27102016,NGP,2016,B2016,Incubation,DP,-18.29,14.54,3.4,Green Hill,46 58.312,37 50.490,2016-10-13,91.3,32.1,9A71553,
NGP20_26102016,NGP,2016,B2016,Incubation,DP,-18.67,14.97,3.39,Green Hill,46 58.301,37 50.488,2016-10-13,91.3,32.1,9A71552,
SGP01_03102016,SGP,2016,B2016,Incubation,DP,-22.47,12.76,3.52,Funk River colony,46 57.620,37 51.267,2016-10-29,92.4,33.8,9A71555,
SGP02_03102016,SGP,2016,B2016,Incubation,DP,-23.3,12.67,3.42,Funk River colony,46 57.626,37 51.29,2016-11-05,91.1,31.2,9A71556,
SGP03_03102016,SGP,2016,B2016,Incubation,DP,-23.07,12.41,3.41,Funk River colony,46 57.631,37 51.280,2016-11-05,89.9,29.8,949498,
SGP06_03102016,SGP,2016,B2016,Incubation,DP,-22.21,12.58,3.44,Funk River colony,46 57.633,37 51.257,2016-10-19,93.4,27.8,9A71559,
SGP07_03102016,SGP,2016,B2016,Incubation,DP,-22.15,13.22,3.42,Funk River colony,46 57.634,37 51.251,2016-10-13,93.3,32.8,9A71560,
