ID,Species,Location,Lat,Lon,Culmen_Length,Culmen_Depth,Length,Girth,Breeding stage,Deployment date,Deployment time (start),Deployment time (end),GPS number,TDR number,PTT number,ACC number,ACC time on,Camera,Weight (kg),Chick weight,Tag,Fur,Whisker,Retrieval date,Retrieval time,GPS,GPS retrieved?,GPS successful?,ACC retrieved?,Feathers,Stomach content sample,Kimax tube,Total blood (ml),Red blood cells,Plasma,Blood (HM),Date banded,MR number (new),MR number (old),PVC number,Partner MR,Partner PVC,Notes,Chick,File name
GAZ01_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,98,83,Lactating,11-12-2015,9:55,10:16,S5,,,,,,31.8,,B443,Yes,Yes,23-12-2015,16:45,,Yes,,,,,,0.5,0.5,0.3,0.5,,,,,,,,,GPS_GAZ_151211_LAC_F_LF_1101
GAZ02_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,115,82,Lactating,11-12-2015,10:22,,S7,,,,,,38.4,,B444,Yes,Yes,12-01-2015,13:30,,Yes,No,,,,,,,,,,,,,,,,,
GAZ03_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,94,81.5,Lactating,11-12-2015,11:05,11:16,S1,,,,,,37.8,,B445,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
GAZ04_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,79,79,Lactating,11-12-2015,11:21,11:33,S2,,,,,,36.2,,B446,Yes,Yes,02-01-2016,16:04,,Yes,,,,,,1,,,,,,,,,,,,
GAZ05_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,94,84,Lactating,11-12-2015,11:38,11:51,S8,,,,,,35.9,,B447,Yes,Yes,27-12-2015,13:10,,Yes,Yes,,,,,,,,,,,,,,,,,GPS_GAZ_151211_LAC_F_LF_1105
GAZ06_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,98,82,Lactating,11-12-2015,,,S4,,,,,,36,,B448,Yes,Yes,29-12-2015,18:20,S4,Yes,No,,,,,0.5,0.3,0.2,,,,,,,,,,GPS_GAZ_151211_LAC_F_LF_1106
GAZ07_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,101,81,Lactating,11-12-2015,12:38,12:51,S10,,,,,,39,,B449,Yes,Yes,24-12-2015,11:15,,Yes,Yes,,,,,0.5,0.5,0.5,0.5,,,,,,,,,GPS_GAZ_151211_LAC_F_LF_1107
GAZ08_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,113,84,Lactating,11-12-2015,13:02,13:18,S3,,,,,,,,B450,Yes,Yes,24-12-2015,12:00,,Yes,0.5,,,,,0.4,0.3,0.3,0.3,,,,,,,,,GPS_GAZ_151211_LAC_F_LF_1108
GAZ09_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,105,81,Lactating,11-12-2015,13:21,13:33,S9,,,,,,,,B451,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,GPS_GAZ_151211_LAC_F_LF_1109
GAZ10_KD_DEC_2015,Anarctic fur seal,Landfall,S46° 56.641' ,E37° 52.437',,,100,83,Lactating,11-12-2015,13:41,13:52,S6,,,,,,,,B452,Yes,Yes,29-12-2015,18:41,S6,Yes,Yes,,,,,0.5,0.3,0.2,,,,,,,,,,GPS_GAZ_151211_LAC_F_LF_1110
